Company,Symbol,Weight,      Price,Chg,% Chg,S&P 500 Holdings
Apple Inc,AAPL,6.89922,   178.45,0.48,-0.27%,
Microsoft Corp,MSFT,6.58129,   329.39,0.33,-0.10%,
Amazon.com Inc,AMZN,3.419296,   140.04,0.06,-0.04%,
Nvidia Corp,NVDA,2.908668,   439.50,-0.17,(-0.04%),
Alphabet Inc Cl A,GOOGL,2.186723,   138.28,0.07,-0.05%,
Tesla Inc,TSLA,2.032479,   266.26,0.98,-0.37%,
Alphabet Inc Cl C,GOOG,1.872305,   139.28,0.32,-0.23%,
Berkshire Hathaway Inc Cl B,BRK.B,1.799554,   371.26,0.83,-0.22%,
Meta Platforms Inc Class A,META,1.790443,   302.67,0.12,-0.04%,
Exxon Mobil Corp,XOM,1.25317,   118.02,0.38,-0.32%,
Eli Lilly & Co,LLY,1.231342,   571.21,-0.08,(-0.01%),
Unitedhealth Group Inc,UNH,1.209338,   486.10,0.04,-0.01%,
Jpmorgan Chase & Co,JPM,1.16004,   149.32,0.2,-0.13%,
Johnson & Johnson W/d,JNJ,1.042869,   162.08,-0.39,(-0.24%),
Visa Inc Class a Shares,V,1.039043,   245.21,0.55,-0.23%,
Procter & Gamble Co,PG,0.970446,   154.13,0.08,-0.05%,
Broadcom Inc,AVGO,0.942815,   850.50,0.5,-0.06%,
Mastercard Inc A,MA,0.924674,   417.19,0.06,-0.01%,
Home Depot Inc,HD,0.86678,   317.12,-0.15,(-0.05%),
Chevron Corp,CVX,0.792436,   168.13,0.91,-0.54%,
Merck & Co. Inc.,MRK,0.731864,   107.75,-0.08,(-0.07%),
Abbvie Inc,ABBV,0.720235,   153.83,-0.11,(-0.07%),
Pepsico Inc,PEP,0.664082,   179.64,0.26,-0.14%,
Costco Wholesale Corp,COST,0.661356,   562.33,-0.39,(-0.07%),
Adobe Inc,ADBE,0.646655,   532.18,-0.24,(-0.05%),
Walmart Inc,WMT,0.630307,   163.49,0.07,-0.04%,
Cisco Systems Inc,CSCO,0.612583,   56.13,0.02,-0.03%,
Coca Cola Co,KO,0.604887,   58.29,-0.02,(-0.03%),
Salesforce Inc,CRM,0.560713,   215.08,0.08,-0.04%,
Mcdonald S Corp,MCD,0.543901,   278.29,0.57,-0.21%,
Bank of America Corp,BAC,0.534831,   28.78,0.02,-0.05%,
Thermo Fisher Scientific Inc,TMO,0.533717,   509.10,1.37,-0.27%,
Accenture Plc Cl A,ACN,0.528827,   320.39,4.51,-1.43%,
Pfizer Inc,PFE,0.515991,   33.76,0.12,-0.34%,
Linde Plc,LIN,0.507834,   389.90,2.37,-0.61%,
Comcast Corp Class A,CMCSA,0.500561,   45.33,-0.31,(-0.67%),
Oracle Corp,ORCL,0.481032,   112.29,0.08,-0.07%,
Abbott Laboratories,ABT,0.473604,   101.18,0.18,-0.18%,
Netflix Inc,NFLX,0.471848,   394.92,0.52,-0.13%,
Danaher Corp,DHR,0.44994,   254.02,0.25,-0.10%,
Advanced Micro Devices,AMD,0.439913,   102.19,-0.18,(-0.18%),
Intel Corp,INTC,0.42527,   37.94,-0.06,(-0.14%),
Wells Fargo & Co,WFC,0.421534,   43.24,-0.2,(-0.45%),
Walt Disney Co,DIS,0.420281,   85.10,0.08,-0.09%,
Intuit Inc,INTU,0.404228,   546.89,11.88,-2.22%,
Philip Morris International,PM,0.399196,   96.92,-0.05,(-0.05%),
Conocophillips,COP,0.396934,   125.16,0.68,-0.54%,
Texas Instruments Inc,TXN,0.396082,   163.42,0.59,-0.36%,
Caterpillar Inc,CAT,0.381998,   280.62,-0.32,(-0.11%),
Verizon Communications Inc,VZ,0.381055,   33.58,0.05,-0.13%,
Amgen Inc,AMGN,0.374255,   263.03,-0.12,(-0.05%),
Nextera Energy Inc,NEE,0.372613,   69.35,1.11,-1.63%,
Intl Business Machines Corp,IBM,0.356816,   145.31,0.22,-0.15%,
Union Pacific Corp,UNP,0.348741,   212.93,-0.22,(-0.11%),
Lowe S Cos Inc,LOW,0.34584,   218.26,0.54,-0.25%,
Honeywell International Inc,HON,0.343812,   193.76,-0.7,(-0.36%),
Qualcomm Inc,QCOM,0.339074,   112.83,0.08,-0.07%,
S&p Global Inc,SPGI,0.338898,   386.00,-3.52,(-0.90%),
General Electric Co,GE,0.337175,   116.92,0.35,-0.30%,
Bristol Myers Squibb Co,BMY,0.3308,   58.51,-0.07,(-0.12%),
Servicenow Inc,NOW,0.317151,   579.06,0.55,-0.10%,
Boeing Co,BA,0.316763,   205.70,0.58,-0.28%,
Nike Inc Cl B,NKE,0.31633,   95.63,0.12,-0.12%,
Applied Materials Inc,AMAT,0.311421,   140.04,-0.24,(-0.17%),
United Parcel Service Cl B,UPS,0.311374,   158.76,0.32,-0.20%,
Prologis Inc,PLD,0.305195,   122.60,-0.13,(-0.11%),
Goldman Sachs Group Inc,GS,0.302917,   343.37,0.05,-0.01%,
Morgan Stanley,MS,0.302578,   89.00,0.29,-0.33%,
Booking Holdings Inc,BKNG,0.30254,"   3,171.45",13.12,-0.42%,
Deere & Co,DE,0.30143,   405.82,-5.02,(-1.22%),
Rtx Corp,RTX,0.295951,   75.42,0.24,-0.32%,
Starbucks Corp,SBUX,0.295665,   96.79,0.03,-0.03%,
Medtronic Plc,MDT,0.292409,   83.02,0.22,-0.27%,
At&t Inc,T,0.291839,   15.09,0,0.00%,
Tjx Companies Inc,TJX,0.284971,   91.81,-0.14,(-0.15%),
Elevance Health Inc,ELV,0.27934,   429.00,-13.7,(-3.10%),
Intuitive Surgical Inc,ISRG,0.278398,   301.00,2.83,-0.95%,
Automatic Data Processing,ADP,0.271103,   246.00,-1.28,(-0.52%),
Stryker Corp,SYK,0.265387,   301.54,8.32,-2.84%,
Blackrock Inc,BLK,0.262552,   686.89,-8,(-1.15%),
Mondelez International Inc A,MDLZ,0.262528,   71.87,0.01,-0.01%,
Marsh & Mclennan Cos,MMC,0.259955,   196.41,-1.32,(-0.67%),
American Express Co,AXP,0.255558,   160.45,0.82,-0.51%,
Lockheed Martin Corp,LMT,0.254949,   430.97,1.11,-0.26%,
Gilead Sciences Inc,GILD,0.252917,   75.57,-0.05,(-0.07%),
Cvs Health Corp,CVS,0.244171,   71.01,0.31,-0.44%,
Vertex Pharmaceuticals Inc,VRTX,0.241123,   357.39,5.39,-1.53%,
Analog Devices Inc,ADI,0.239604,   180.35,0.63,-0.35%,
Regeneron Pharmaceuticals,REGN,0.235763,   824.07,-0.45,(-0.05%),
Chubb Ltd,CB,0.233799,   214.50,0.39,-0.18%,
Eaton Corp Plc,ETN,0.232685,   224.65,5.5,-2.51%,
Schwab (Charles) Corp,SCHW,0.232227,   57.82,-0.04,(-0.07%),
Schlumberger Ltd,SLB,0.231282,   61.37,0.16,-0.27%,
American Tower Corp,AMT,0.225119,   180.71,1.18,-0.66%,
The Cigna Group,CI,0.224862,   284.00,-1.34,(-0.47%),
Lam Research Corp,LRCX,0.222804,   635.15,-0.5,(-0.08%),
Zoetis Inc,ZTS,0.22257,   178.80,-0.85,(-0.47%),
Citigroup Inc,C,0.220623,   42.69,0.05,-0.11%,
Progressive Corp,PGR,0.217869,   153.75,13.19,-9.38%,
Blackstone Inc,BX,0.216647,   114.13,-0.24,(-0.21%),
Boston Scientific Corp,BSX,0.207776,   53.06,0.06,-0.11%,
Southern Co,SO,0.207715,   70.90,-0.05,(-0.07%),
Altria Group Inc,MO,0.207216,   43.25,-0.1,(-0.24%),
Eog Resources Inc,EOG,0.206449,   132.45,0.57,-0.43%,
Becton Dickinson and Co,BDX,0.205245,   260.38,-4.19,(-1.59%),
Micron Technology Inc,MU,0.204983,   70.56,0.06,-0.08%,
Cme Group Inc,CME,0.19969,   201.28,-5.28,(-2.55%),
Fiserv Inc,FI,0.197948,   118.00,-3.2,(-2.64%),
T Mobile Us Inc,TMUS,0.197077,   141.13,0.32,-0.23%,
Palo Alto Networks Inc,PANW,0.197069,   240.00,0.11,-0.04%,
Duke Energy Corp,DUK,0.196731,   95.70,0.74,-0.78%,
Equinix Inc,EQIX,0.194817,   770.00,0.53,-0.07%,
Paypal Holdings Inc,PYPL,0.189126,   62.44,-0.5,(-0.79%),
Synopsys Inc,SNPS,0.184461,   460.01,0,0.00%,
Aon Plc Class A,AON,0.182933,   339.38,0.06,-0.02%,
Air Products & Chemicals Inc,APD,0.179863,   301.20,1.67,-0.56%,
Intercontinental Exchange In,ICE,0.17803,   115.79,-0.1,(-0.09%),
Illinois Tool Works,ITW,0.175911,   237.99,0.28,-0.12%,
Activision Blizzard Inc,ATVI,0.175787,   91.81,-0.11,(-0.11%),
Cadence Design Sys Inc,CDNS,0.170663,   235.69,-1.15,(-0.48%),
Kla Corp,KLAC,0.166582,   456.54,0.03,-0.01%,
Csx Corp,CSX,0.166031,   31.07,-0.03,(-0.10%),
Sherwin Williams Co,SHW,0.165856,   260.43,0.48,-0.18%,
Northrop Grumman Corp,NOC,0.165379,   447.17,6.65,-1.51%,
Marathon Petroleum Corp,MPC,0.164973,   157.55,1.21,-0.77%,
Airbnb Inc Class A,ABNB,0.163264,   142.94,0.39,-0.27%,
Colgate Palmolive Co,CL,0.162259,   73.98,0.13,-0.18%,
Waste Management Inc,WM,0.158677,   160.14,0.31,-0.19%,
Fedex Corp,FDX,0.157708,   249.48,0.18,-0.07%,
Humana Inc,HUM,0.156475,   490.53,16.51,-3.48%,
Freeport Mcmoran Inc,FCX,0.155115,   40.13,-0.06,(-0.14%),
Mckesson Corp,MCK,0.152031,   427.35,0.06,-0.01%,
Target Corp,TGT,0.151999,   119.65,0.31,-0.26%,
Emerson Electric Co,EMR,0.151846,   100.93,1.32,-1.32%,
O Reilly Automotive Inc,ORLY,0.150725,   910.35,-19,(-2.04%),
3m Co W/d,MMM,0.149922,   101.23,0.19,-0.19%,
Us Bancorp,USB,0.146804,   35.07,0.32,-0.91%,
Pioneer Natural Resources Co,PXD,0.146345,   250.00,14.72,-6.26%,
Phillips 66,PSX,0.144566,   122.97,0.52,-0.43%,
Moody S Corp,MCO,0.143976,   338.49,-4.91,(-1.43%),
Chipotle Mexican Grill Inc,CMG,0.141536,"   2,000.00",61.64,-3.18%,
Roper Technologies Inc,ROP,0.141116,   499.37,0.21,-0.04%,
Hca Healthcare Inc,HCA,0.138366,   245.03,-10.7,(-4.18%),
Amphenol Corp Cl A,APH,0.136581,   86.24,0.01,-0.01%,
Marriott International Cl A,MAR,0.136524,   204.18,3.5,-1.75%,
Nxp Semiconductors Nv,NXPI,0.136494,   210.20,10.91,-5.47%,
Valero Energy Corp,VLO,0.136101,   147.08,0.8,-0.55%,
General Dynamics Corp,GD,0.135548,   228.31,3.98,-1.77%,
Parker Hannifin Corp,PH,0.135206,   403.27,7.41,-1.87%,
Pnc Financial Services Group,PNC,0.134981,   132.00,7.32,-5.87%,
Ford Motor Co,F,0.133174,   12.34,-0.01,(-0.04%),
Arthur J Gallagher & Co,AJG,0.132684,   233.15,0.04,-0.02%,
Transdigm Group Inc,TDG,0.128004,   870.65,0.56,-0.06%,
Motorola Solutions Inc,MSI,0.127308,   287.72,0.32,-0.11%,
General Motors Co,GM,0.125303,   33.21,-0.13,(-0.39%),
Arista Networks Inc,ANET,0.124253,   183.51,-2.51,(-1.35%),
Norfolk Southern Corp,NSC,0.124245,   213.05,8.92,-4.37%,
Trane Technologies Plc,TT,0.12406,   202.63,-1.1,(-0.54%),
Sempra,SRE,0.123343,   80.00,6.49,-8.83%,
Autozone Inc,AZO,0.123194,"   2,482.39",-39.7,(-1.57%),
Carrier Global Corp,CARR,0.122602,   55.26,0.87,-1.60%,
Autodesk Inc,ADSK,0.122315,   213.40,-0.12,(-0.06%),
Charter Communications Inc A,CHTR,0.122299,   470.01,14.28,-3.13%,
Ecolab Inc,ECL,0.12074,   165.48,-10.3,(-5.86%),
Cintas Corp,CTAS,0.119573,   514.52,-0.22,(-0.04%),
Edwards Lifesciences Corp,EW,0.119441,   72.29,-0.65,(-0.90%),
Paccar Inc,PCAR,0.119323,   86.89,0.6,-0.70%,
Hess Corp,HES,0.118866,   162.97,0.37,-0.22%,
Occidental Petroleum Corp,OXY,0.117736,   66.61,0.29,-0.44%,
Welltower Inc,WELL,0.117397,   84.85,0.06,-0.07%,
American International Group,AIG,0.116832,   61.82,0.14,-0.22%,
Public Storage,PSA,0.116484,   270.07,0.19,-0.07%,
Crown Castle Inc,CCI,0.114366,   98.75,1.22,-1.25%,
Archer Daniels Midland Co,ADM,0.114112,   79.30,0.11,-0.14%,
Kimberly Clark Corp,KMB,0.113427,   125.06,-0.07,(-0.05%),
Microchip Technology Inc,MCHP,0.113351,   77.74,-0.21,(-0.27%),
Constellation Brands Inc A,STZ,0.11265,   263.14,2.45,-0.94%,
Msci Inc,MSCI,0.112453,   527.71,-5.38,(-1.01%),
Monster Beverage Corp,MNST,0.112001,   56.66,0.39,-0.69%,
Williams Cos Inc,WMB,0.111918,   34.30,-0.13,(-0.38%),
Exelon Corp,EXC,0.111267,   41.39,-0.1,(-0.24%),
Metlife Inc,MET,0.111244,   65.90,-0.4,(-0.60%),
Aflac Inc,AFL,0.110949,   77.07,0.15,-0.20%,
American Electric Power,AEP,0.110381,   79.86,-0.37,(-0.47%),
Dominion Energy Inc,D,0.108575,   48.10,-0.53,(-1.09%),
Hilton Worldwide Holdings In,HLT,0.108317,   152.05,-1.31,(-0.85%),
Ross Stores Inc,ROST,0.107984,   116.66,-1.01,(-0.86%),
On Semiconductor,ON,0.107859,   94.74,0.14,-0.15%,
Capital One Financial Corp,COF,0.107248,   102.92,0.34,-0.34%,
Te Connectivity Ltd,TEL,0.106682,   127.06,0.09,-0.07%,
Fortinet Inc,FTNT,0.10618,   60.47,0.02,-0.04%,
Digital Realty Trust Inc,DLR,0.104547,   121.02,-7.04,(-5.49%),
Johnson Controls Internation,JCI,0.104258,   57.20,-0.36,(-0.62%),
Iqvia Holdings Inc,IQV,0.103998,   209.49,0.14,-0.07%,
Nucor Corp,NUE,0.103696,   155.49,0.82,-0.53%,
General Mills Inc,GIS,0.103367,   66.08,-0.03,(-0.04%),
Truist Financial Corp,TFC,0.103264,   28.69,0.02,-0.05%,
Realty Income Corp,O,0.102859,   53.86,0.13,-0.23%,
Simon Property Group Inc,SPG,0.102321,   117.00,2.75,-2.41%,
Copart Inc,CPRT,0.10228,   43.50,-0.94,(-2.10%),
Dow Inc,DOW,0.101685,   52.96,-0.43,(-0.80%),
Moderna Inc,MRNA,0.101611,   104.93,0.79,-0.75%,
Halliburton Co,HAL,0.101498,   42.79,0.15,-0.36%,
Travelers Cos Inc,TRV,0.101209,   162.75,-4.1,(-2.46%),
Idexx Laboratories Inc,IDXX,0.100379,   452.05,1.78,-0.40%,
Corteva Inc,CTVA,0.100051,   52.14,0.27,-0.52%,
Dexcom Inc,DXCM,0.099883,   96.65,1.36,-1.42%,
Paychex Inc,PAYX,0.099841,   112.84,-3.47,(-2.99%),
Biogen Inc,BIIB,0.098772,   251.45,-1.86,(-0.73%),
Centene Corp,CNC,0.098494,   67.90,0.04,-0.06%,
Old Dominion Freight Line,ODFL,0.09845,   404.43,-5.41,(-1.32%),
Kenvue Inc W/i,KVUE,0.098161,   21.20,0.12,-0.55%,
Baker Hughes Co,BKR,0.097181,   36.56,0.1,-0.29%,
P G & E Corp,PCG,0.097103,   17.90,0.6,-3.46%,
Estee Lauder Companies Cl A,EL,0.096974,   155.27,1.07,-0.69%,
Sysco Corp,SYY,0.096227,   70.90,0.08,-0.11%,
Yum Brands Inc,YUM,0.096204,   127.58,0.01,-0.01%,
Prudential Financial Inc,PRU,0.096097,   96.00,-2.91,(-2.94%),
Verisk Analytics Inc,VRSK,0.095738,   235.23,-11,(-4.47%),
Ameriprise Financial Inc,AMP,0.095561,   296.83,-50.3,(-14.48%),
Cognizant Tech Solutions A,CTSH,0.095063,   70.60,0.38,-0.54%,
Constellation Energy,CEG,0.094831,   107.04,-3.7,(-3.34%),
Bank of New York Mellon Corp,BK,0.094446,   44.92,0.12,-0.26%,
Ametek Inc,AME,0.093618,   152.58,0.11,-0.07%,
Agilent Technologies Inc,A,0.09209,   111.94,-0.75,(-0.66%),
Dupont De Nemours Inc,DD,0.091825,   74.74,-0.04,(-0.05%),
Dr Horton Inc,DHI,0.091776,   112.30,-0.89,(-0.79%),
Fidelity National Info Serv,FIS,0.090623,   56.90,-0.36,(-0.63%),
Keurig Dr Pepper Inc,KDP,0.089864,   33.67,0.02,-0.05%,
Otis Worldwide Corp,OTIS,0.089596,   85.70,4.31,-5.29%,
Cummins Inc,CMI,0.089406,   239.79,1.45,-0.61%,
Kinder Morgan Inc,KMI,0.088763,   17.13,0.11,-0.62%,
Rockwell Automation Inc,ROK,0.087648,   300.63,11.9,-4.12%,
L3harris Technologies Inc,LHX,0.087625,   178.50,3.37,-1.92%,
Global Payments Inc,GPN,0.086717,   128.74,5.44,-4.42%,
Costar Group Inc,CSGP,0.086362,   84.03,4.31,-5.41%,
Newmont Corp,NEM,0.086056,   40.58,0.11,-0.26%,
Devon Energy Corp,DVN,0.085766,   49.93,0.43,-0.86%,
Hershey Co,HSY,0.085365,   217.50,5.04,-2.37%,
Xcel Energy Inc,XEL,0.085138,   56.68,-1.32,(-2.27%),
Fastenal Co,FAST,0.084741,   55.15,0.24,-0.44%,
Vici Properties Inc,VICI,0.084672,   31.13,0.28,-0.89%,
Consolidated Edison Inc,ED,0.08465,   92.30,0.73,-0.80%,
Ppg Industries Inc,PPG,0.084113,   144.75,12.26,-9.25%,
United Rentals Inc,URI,0.082791,   468.10,14.48,-3.19%,
Ww Grainger Inc,GWW,0.082735,   650.00,-43.8,(-6.31%),
Republic Services Inc,RSG,0.08248,   149.06,0.1,-0.07%,
Public Service Enterprise Gp,PEG,0.082171,   66.00,4.67,-7.61%,
Oneok Inc,OKE,0.081022,   68.31,0.12,-0.17%,
Kroger Co,KR,0.081009,   46.50,-0.04,(-0.08%),
Cencora Inc,COR,0.079731,   164.80,-14.2,(-7.95%),
