Company,Symbol,Weight,      Price,Chg,% Chg,S&P 500 Holdings
Electronic Arts Inc,EA,0.079663,   121.82,1.22,-1.01%,
West Pharmaceutical Services,WST,0.078447,   394.80,0.2,-0.05%,
Arch Capital Group Ltd,ACGL,0.078425,   80.76,0.19,-0.24%,
Lennar Corp A,LEN,0.077738,   115.60,-1.44,(-1.23%),
Aptiv Plc,APTV,0.077733,   99.99,-1.4,(-1.38%),
Quanta Services Inc,PWR,0.077603,   198.12,0.42,-0.21%,
Allstate Corp,ALL,0.076326,   107.55,-3.49,(-3.14%),
Vulcan Materials Co,VMC,0.075127,   211.83,0.14,-0.07%,
Diamondback Energy Inc,FANG,0.074708,   157.60,1.34,-0.86%,
Cdw Corp/de,CDW,0.074434,   213.79,5.1,-2.44%,
Gartner Inc,IT,0.074086,   377.88,26.05,-7.40%,
Edison International,EIX,0.073346,   65.50,-5.72,(-8.03%),
Wec Energy Group Inc,WEC,0.07303,   91.30,4.62,-5.32%,
Extra Space Storage Inc,EXR,0.072756,   132.76,6.16,-4.87%,
Ansys Inc,ANSS,0.072341,   318.64,6.72,-2.15%,
Fortive Corp,FTV,0.072133,   77.47,1.01,-1.32%,
American Water Works Co Inc,AWK,0.072054,   144.40,5.98,-4.32%,
Ingersoll Rand Inc,IR,0.071737,   65.19,-1.2,(-1.81%),
Kraft Heinz Co,KHC,0.071256,   33.51,0.09,-0.27%,
Martin Marietta Materials,MLM,0.070484,   428.33,0.29,-0.07%,
Warner Bros Discovery Inc,WBD,0.070337,   11.68,0.02,-0.14%,
Ge Healthcare Technology,GEHC,0.06985,   54.00,-12.3,(-18.53%),
Avalonbay Communities Inc,AVB,0.069043,   167.00,-15,(-8.23%),
Delta Air Lines Inc,DAL,0.068781,   39.20,0.31,-0.78%,
Mettler Toledo International,MTD,0.068554,"   1,113.48",-21.5,(-1.89%),
Zimmer Biomet Holdings Inc,ZBH,0.068329,   113.16,-8.87,(-7.27%),
Dollar General Corp,DG,0.068219,   113.95,0.29,-0.25%,
Lyondellbasell Indu Cl A,LYB,0.068089,   98.63,-1.9,(-1.89%),
T Rowe Price Group Inc,TROW,0.066121,   109.50,0.45,-0.41%,
Cbre Group Inc A,CBRE,0.065178,   78.98,0.05,-0.06%,
Equifax Inc,EFX,0.064693,   195.09,0.14,-0.07%,
Keysight Technologies In,KEYS,0.063952,   133.73,0.98,-0.73%,
Corning Inc,GLW,0.063907,   31.42,-0.15,(-0.47%),
Weyerhaeuser Co,WY,0.063804,   32.32,0.08,-0.23%,
Ebay Inc,EBAY,0.063609,   43.79,-0.12,(-0.26%),
Align Technology Inc,ALGN,0.063566,   322.44,-2.88,(-0.89%),
Hp Inc,HPQ,0.063523,   27.29,-0.03,(-0.11%),
Sba Communications Corp,SBAC,0.063305,   215.23,0.13,-0.06%,
Dollar Tree Inc,DLTR,0.062789,   111.56,0.78,-0.71%,
Church & Dwight Co Inc,CHD,0.062423,   95.22,0.07,-0.07%,
Tractor Supply Company,TSCO,0.062122,   206.04,-3.45,(-1.65%),
Illumina Inc,ILMN,0.061701,   142.84,0.43,-0.30%,
Royal Caribbean Cruises Ltd,RCL,0.061589,   96.05,0.13,-0.13%,
State Street Corp,STT,0.061412,   71.30,0.04,-0.06%,
Xylem Inc,XYL,0.061171,   95.54,0.06,-0.07%,
Steris Plc,STE,0.061113,   194.48,-33.6,(-14.73%),
Take Two Interactive Softwre,TTWO,0.060906,   139.79,-1.54,(-1.09%),
Discover Financial Services,DFS,0.060168,   88.20,-0.27,(-0.31%),
Eversource Energy,ES,0.06012,   63.56,-0.73,(-1.14%),
Cardinal Health Inc,CAH,0.059928,   88.16,-0.02,(-0.02%),
Hartford Financial Svcs Grp,HIG,0.059878,   72.44,-0.84,(-1.14%),
Monolithic Power Systems Inc,MPWR,0.059491,   464.36,1.17,-0.25%,
Fair Isaac Corp,FICO,0.059431,   888.40,-14.7,(-1.63%),
Dte Energy Company,DTE,0.059237,   103.92,-3.08,(-2.88%),
Hewlett Packard Enterprise,HPE,0.059081,   16.97,-0.03,(-0.18%),
Broadridge Financial Solutio,BR,0.058469,   185.08,0.12,-0.07%,
Equity Residential,EQR,0.057833,   62.37,0.14,-0.22%,
Albemarle Corp,ALB,0.057801,   182.33,0.71,-0.39%,
M & T Bank Corp,MTB,0.057696,   126.85,0.16,-0.12%,
Willis Towers Watson Plc,WTW,0.05766,   207.87,-0.48,(-0.23%),
Resmed Inc,RMD,0.057182,   147.47,1.42,-0.97%,
Coterra Energy Inc,CTRA,0.056921,   27.95,0.05,-0.17%,
Genuine Parts Co,GPC,0.056477,   148.09,0.02,-0.01%,
Ameren Corporation,AEE,0.056036,   100.00,19.32,-23.95%,
Entergy Corp,ETR,0.056002,   96.43,-2.36,(-2.38%),
Ulta Beauty Inc,ULTA,0.055248,   402.81,-5.08,(-1.24%),
Invitation Homes Inc,INVH,0.054713,   33.88,-0.81,(-2.32%),
Dover Corp,DOV,0.054398,   143.63,0.1,-0.07%,
Raymond James Financial Inc,RJF,0.054285,   107.24,0.08,-0.07%,
Fleetcor Technologies Inc,FLT,0.054017,   275.21,0.12,-0.05%,
Mccormick & Co Non Vtg Shrs,MKC,0.053667,   78.51,-1.42,(-1.77%),
Nvr Inc,NVR,0.053211,"   6,312.30",185.39,-3.03%,
Baxter International Inc,BAX,0.053021,   38.60,-0.13,(-0.33%),
Teledyne Technologies Inc,TDY,0.052295,   416.57,-3.49,(-0.83%),
Wabtec Corp,WAB,0.051744,   108.18,0.07,-0.07%,
Targa Resources Corp,TRGP,0.051146,   85.72,0.06,-0.07%,
Firstenergy Corp,FE,0.051092,   36.55,-0.23,(-0.61%),
Molina Healthcare Inc,MOH,0.050955,   329.08,0.08,-0.02%,
Ppl Corp,PPL,0.050472,   25.33,-0.35,(-1.34%),
Fifth Third Bancorp,FITB,0.050118,   27.50,0.37,-1.36%,
First Solar Inc,FSLR,0.049879,   168.32,0.58,-0.34%,
Centerpoint Energy Inc,CNP,0.049214,   29.29,0.14,-0.48%,
Iron Mountain Inc,IRM,0.049117,   63.94,0.87,-1.38%,
Howmet Aerospace Inc,HWM,0.049035,   47.19,0.1,-0.20%,
Darden Restaurants Inc,DRI,0.048656,   146.13,-2.97,(-2.00%),
Clorox Company,CLX,0.048552,   143.30,0.6,-0.42%,
Verisign Inc,VRSN,0.048308,   205.05,5.33,-2.67%,
Ventas Inc,VTR,0.047978,   44.00,0.31,-0.71%,
Laboratory Crp of Amer Hldgs,LH,0.04796,   211.50,10.33,-5.14%,
Alexandria Real Estate Equit,ARE,0.04751,   113.37,1.05,-0.93%,
Southwest Airlines Co,LUV,0.047318,   29.68,0.6,-2.08%,
Intl Flavors & Fragrances,IFF,0.047251,   68.86,1.46,-2.16%,
Hologic Inc,HOLX,0.047183,   72.13,0.13,-0.19%,
Expeditors Intl Wash Inc,EXPD,0.046987,   116.23,-1.52,(-1.29%),
Nasdaq Inc,NDAQ,0.046034,   51.66,0.64,-1.25%,
Principal Financial Group,PFG,0.045902,   76.97,0.03,-0.04%,
Brown & Brown Inc,BRO,0.045896,   69.69,-3.64,(-4.96%),
Atmos Energy Corp,ATO,0.045801,   114.58,0.08,-0.07%,
Cooper Cos Inc,COO,0.045416,   360.25,22.79,-6.75%,
Bunge Ltd,BG,0.045369,   113.04,-0.89,(-0.78%),
Regions Financial Corp,RF,0.04522,   19.00,1.2,-6.74%,
Cincinnati Financial Corp,CINF,0.0451,   107.17,-1.27,(-1.17%),
Ptc Inc,PTC,0.045091,   143.35,0.08,-0.06%,
Pultegroup Inc,PHM,0.044895,   75.85,-0.78,(-1.01%),
Cms Energy Corp,CMS,0.044792,   43.68,-13.3,(-23.39%),
Jacobs Solutions Inc,J,0.044661,   135.48,2.26,-1.69%,
Waters Corp,WAT,0.044153,   250.00,-23.4,(-8.56%),
Factset Research Systems Inc,FDS,0.043987,   429.51,0.33,-0.08%,
Enphase Energy Inc,ENPH,0.043953,   118.75,1.59,-1.36%,
Netapp Inc,NTAP,0.043951,   76.68,0.51,-0.67%,
Garmin Ltd,GRMN,0.04379,   109.75,2.7,-2.52%,
Marathon Oil Corp,MRO,0.043672,   27.18,0.28,-1.03%,
Everest Group Ltd,EG,0.043559,   453.00,68.63,-17.86%,
Ball Corp,BALL,0.04344,   51.30,-0.16,(-0.31%),
Walgreens Boots Alliance Inc,WBA,0.043192,   22.20,0.01,-0.03%,
Idex Corp,IEX,0.043137,   212.56,0.2,-0.09%,
Mid America Apartment Comm,MAA,0.042838,   137.50,1.84,-1.36%,
Las Vegas Sands Corp,LVS,0.042828,   48.23,-0.88,(-1.79%),
Akamai Technologies Inc,AKAM,0.042787,   102.55,-3.04,(-2.88%),
Hunt (Jb) Transprt Svcs Inc,JBHT,0.042568,   193.57,-0.77,(-0.40%),
Cf Industries Holdings Inc,CF,0.042492,   81.10,-0.16,(-0.20%),
Kellogg Co,K,0.042399,   59.88,-0.29,(-0.47%),
Cboe Global Markets Inc,CBOE,0.042173,   161.64,9.94,-6.55%,
Skyworks Solutions Inc,SWKS,0.042104,   99.52,1.02,-1.03%,
Tyler Technologies Inc,TYL,0.04195,   394.83,4.67,-1.20%,
Tyson Foods Inc Cl A,TSN,0.04187,   54.58,0.68,-1.25%,
Steel Dynamics Inc,STLD,0.041229,   98.82,0.71,-0.72%,
Huntington Bancshares Inc,HBAN,0.04107,   10.64,0.05,-0.47%,
Omnicom Group,OMC,0.041025,   77.49,0.05,-0.07%,
Carnival Corp,CCL,0.040923,   15.15,0.11,-0.74%,
Northern Trust Corp,NTRS,0.040745,   71.81,0.05,-0.07%,
Eqt Corp,EQT,0.040549,   47.99,6.8,-16.51%,
Textron Inc,TXT,0.040491,   74.63,-1.5,(-1.97%),
Epam Systems Inc,EPAM,0.040446,   275.02,15.65,-6.03%,
United Airlines Holdings Inc,UAL,0.040092,   44.63,-0.01,(-0.01%),
Expedia Group Inc,EXPE,0.03953,   105.53,-0.21,(-0.20%),
Teradyne Inc,TER,0.03945,   96.65,-0.12,(-0.12%),
Avery Dennison Corp,AVY,0.039031,   182.13,0.13,-0.07%,
Axon Enterprise Inc,AXON,0.038957,   202.10,-6.08,(-2.92%),
Essex Property Trust Inc,ESS,0.038754,   224.01,0.16,-0.07%,
Lamb Weston Holdings Inc,LW,0.038253,   97.56,-1.54,(-1.56%),
Revvity Inc,RVTY,0.037774,   164.52,53.03,-47.56%,
Quest Diagnostics Inc,DGX,0.037655,   126.50,0.71,-0.56%,
Western Digital Corp,WDC,0.037426,   44.34,0.69,-1.58%,
Best Buy Co Inc,BBY,0.037232,   70.69,0.05,-0.07%,
Snap on Inc,SNA,0.037229,   260.87,0.18,-0.07%,
Amcor Plc,AMCR,0.036905,   9.41,0.13,-1.35%,
Conagra Brands Inc,CAG,0.036826,   28.85,0.13,-0.46%,
Pool Corp,POOL,0.03668,   349.00,2.42,-0.70%,
Domino S Pizza Inc,DPZ,0.036567,   383.65,-0.66,(-0.17%),
Synchrony Financial,SYF,0.03648,   32.03,-0.11,(-0.35%),
Stanley Black & Decker Inc,SWK,0.036262,   86.00,-1.05,(-1.21%),
Paycom Software Inc,PAYC,0.036259,   295.50,19.4,-7.03%,
Packaging Corp of America,PKG,0.036225,   151.85,0.1,-0.07%,
Lkq Corp,LKQ,0.035842,   50.91,0.8,-1.60%,
Citizens Financial Group,CFG,0.035423,   27.04,-0.36,(-1.33%),
Carmax Inc,KMX,0.035326,   82.75,0.34,-0.41%,
Apa Corp,APA,0.035252,   42.33,-0.38,(-0.89%),
Wr Berkley Corp,WRB,0.034989,   67.77,2.76,-4.24%,
Alliant Energy Corp,LNT,0.034948,   51.10,-1.09,(-2.09%),
Zebra Technologies Corp Cl A,ZBRA,0.03481,   254.90,1.7,-0.67%,
Jm Smucker Co,SJM,0.034738,   128.62,1.85,-1.46%,
Leidos Holdings Inc,LDOS,0.034307,   93.30,-0.28,(-0.29%),
Mosaic Co,MOS,0.034218,   37.77,-0.31,(-0.81%),
Trimble Inc,TRMB,0.034212,   52.11,-0.01,(-0.02%),
Celanese Corp,CE,0.034186,   122.68,-6.32,(-4.90%),
Evergy Inc,EVRG,0.033409,   54.20,0.06,-0.10%,
Nordson Corp,NDSN,0.033302,   231.54,0.17,-0.07%,
Seagate Technology Holdings,STX,0.033268,   64.16,-0.07,(-0.11%),
Match Group Inc,MTCH,0.03318,   43.72,0.91,-2.14%,
Masco Corp,MAS,0.03298,   55.08,0.06,-0.12%,
Interpublic Group of Cos Inc,IPG,0.032061,   30.78,0.33,-1.08%,
International Paper Co,IP,0.031967,   34.28,0.12,-0.36%,
Molson Coors Beverage Co B,TAP,0.031943,   64.50,0.08,-0.13%,
Host Hotels & Resorts Inc,HST,0.03191,   17.37,0.95,-5.79%,
Loews Corp,L,0.03187,   57.27,-7.29,(-11.29%),
Viatris Inc,VTRS,0.031853,   9.83,0.01,-0.09%,
Live Nation Entertainment In,LYV,0.031841,   82.46,-0.67,(-0.80%),
Insulet Corp,PODD,0.031737,   172.73,1.75,-1.02%,
Udr Inc,UDR,0.031403,   37.97,0.03,-0.07%,
Incyte Corp,INCY,0.031176,   60.24,0.73,-1.23%,
Bio Techne Corp,TECH,0.031142,   71.50,0.33,-0.46%,
Kimco Realty Corp,KIM,0.03096,   18.77,0.16,-0.86%,
Aes Corp,AES,0.030957,   17.36,0.28,-1.64%,
Mgm Resorts International,MGM,0.030933,   40.50,0.21,-0.52%,
Brown Forman Corp Class B,BF.B,0.030842,   63.30,-0.05,(-0.07%),
Jack Henry & Associates Inc,JKHY,0.030212,   155.77,0.58,-0.37%,
Caesars Entertainment Inc,CZR,0.030055,   53.22,2.24,-4.40%,
Healthpeak Properties Inc,PEAK,0.029972,   20.05,0.17,-0.83%,
Ceridian Hcm Holding Inc,CDAY,0.029952,   72.45,0.11,-0.16%,
Nisource Inc,NI,0.029928,   27.18,-0.37,(-1.33%),
Hormel Foods Corp,HRL,0.029601,   38.40,0.18,-0.47%,
Camden Property Trust,CPT,0.029463,   102.02,0.07,-0.07%,
Keycorp,KEY,0.029406,   11.50,0.13,-1.15%,
Pentair Plc,PNR,0.029364,   65.00,-2.13,(-3.17%),
Gen Digital Inc,GEN,0.02874,   19.94,0.93,-4.89%,
C.H. Robinson Worldwide Inc,CHRW,0.028604,   94.00,6.18,-7.04%,
Charles River Laboratories,CRL,0.028421,   205.75,-4.82,(-2.29%),
Regency Centers Corp,REG,0.028081,   62.49,0.04,-0.06%,
Teleflex Inc,TFX,0.026917,   211.42,0.15,-0.07%,
Borgwarner Inc,BWA,0.02618,   40.54,-0.36,(-0.87%),
Henry Schein Inc,HSIC,0.026065,   74.11,0.05,-0.07%,
Globe Life Inc,GL,0.025636,   110.52,0.07,-0.07%,
Fmc Corp,FMC,0.025488,   79.63,5.89,-7.99%,
Eastman Chemical Co,EMN,0.025434,   81.88,3.43,-4.38%,
Wynn Resorts Ltd,WYNN,0.025209,   98.64,1.43,-1.48%,
F5 Inc,FFIV,0.025206,   160.92,0.11,-0.07%,
Qorvo Inc,QRVO,0.025195,   97.85,0.98,-1.01%,
Allegion Plc,ALLE,0.025115,   105.25,0.07,-0.07%,
Boston Properties Inc,BXP,0.02494,   60.43,-4.92,(-7.52%),
Westrock Co,WRK,0.024823,   37.39,0.85,-2.32%,
Juniper Networks Inc,JNPR,0.024487,   28.31,0.03,-0.09%,
Nrg Energy Inc,NRG,0.024031,   36.75,-3,(-7.55%),
Catalent Inc,CTLT,0.0238,   48.75,1.56,-3.31%,
Pinnacle West Capital,PNW,0.023636,   76.50,-2.59,(-3.27%),
American Airlines Group Inc,AAL,0.023282,   13.12,0.01,-0.05%,
Rollins Inc,ROL,0.023008,   39.63,1.43,-3.74%,
Campbell Soup Co,CPB,0.022714,   42.70,-0.02,(-0.05%),
Hasbro Inc,HAS,0.022627,   66.25,0.24,-0.37%,
Marketaxess Holdings Inc,MKTX,0.022607,   222.46,-4.66,(-2.05%),
Huntington Ingalls Industrie,HII,0.022509,   211.99,-0.29,(-0.14%),
Smith (a.O.) Corp,AOS,0.022316,   67.21,0.05,-0.07%,
Bath & Body Works Inc,BBWI,0.022125,   36.17,0.08,-0.23%,
Fox Corp Class A,FOXA,0.021694,   31.86,0.07,-0.23%,
Robert Half Inc,RHI,0.021573,   74.20,0.05,-0.07%,
Etsy Inc,ETSY,0.021428,   64.31,0.46,-0.72%,
Bio Rad Laboratories A,BIO,0.021427,   367.83,0.11,-0.03%,
Solaredge Technologies Inc,SEDG,0.021075,   136.53,0.31,-0.22%,
Universal Health Services B,UHS,0.021027,   132.25,4.82,-3.78%,
News Corp Class A,NWSA,0.020724,   20.20,0.28,-1.41%,
Dentsply Sirona Inc,XRAY,0.020576,   35.63,0.09,-0.24%,
Franklin Resources Inc,BEN,0.020126,   26.27,0.14,-0.54%,
Whirlpool Corp,WHR,0.020095,   137.50,0.48,-0.35%,
Assurant Inc,AIZ,0.01975,   138.00,-2.28,(-1.62%),
Federal Realty Invs Trust,FRT,0.019397,   96.71,0.07,-0.07%,
Tapestry Inc,TPR,0.019269,   30.77,0.4,-1.30%,
Norwegian Cruise Line Holdin,NCLH,0.019103,   17.29,0.17,-0.97%,
Invesco Ltd,IVZ,0.018938,   15.30,0.07,-0.46%,
Generac Holdings Inc,GNRC,0.018679,   112.93,2.93,-2.66%,
Paramount Global Class B,PARA,0.018187,   13.62,0.02,-0.15%,
Vf Corp,VFC,0.016128,   17.39,0.06,-0.35%,
Comerica Inc,CMA,0.015337,   43.82,0.56,-1.30%,
Zions Bancorp Na,ZION,0.014887,   36.22,0.04,-0.11%,
Davita Inc,DVA,0.014204,   101.80,2.03,-2.03%,
Sealed Air Corp,SEE,0.013946,   34.46,0.03,-0.07%,
Organon & Co,OGN,0.013195,   19.65,0.19,-0.95%,
Alaska Air Group Inc,ALK,0.013085,   39.80,0.92,-2.37%,
Mohawk Industries Inc,MHK,0.012854,   93.40,1.29,-1.40%,
Ralph Lauren Corp,RL,0.012544,   114.79,0.07,-0.06%,
Dxc Technology Co,DXC,0.011387,   20.38,0.11,-0.52%,
Fox Corp Class B,FOX,0.010369,   29.24,0.07,-0.24%,
News Corp Class B,NWS,0.006867,   20.95,0.32,-1.53%,
